osmid,x,y,wkt
300,104.06610563943688,30.78683152784789,POINT (410609.4237691271 3407713.7454010616)
301,103.92870139783156,30.72464977260848,POINT (397390.7362940821 3400937.184776951)
-271,103.93681640732184,30.674186120079284,POINT (398115.02600997104 3395334.7037846665)
303,103.93450933842516,30.67453842289049,POINT (397894.2977186545 3395375.8602472497)
304,103.93375401725608,30.675780728006643,POINT (397823.21928728087 3395514.285617395)
305,103.9322506360861,30.67759046892597,POINT (397681.0524205332 3395716.306425716)
306,103.9313784595887,30.68172301043724,POINT (397601.83073185786 3396175.2900191443)
-85,103.93927363322425,30.68914672162871,POINT (398366.18647415785 3396991.206385673)
308,103.9338476080048,30.692725170381166,POINT (397850.03001157014 3397392.8870579326)
-301,103.92873510835132,30.724510286897797,POINT (397393.81752657425 3400921.6885784725)
310,103.93110676380856,30.725078248847883,POINT (397621.58863501804 3400982.4929001993)
311,103.93379560791332,30.72517471296848,POINT (397879.24169624306 3400990.7361975177)
312,103.93402449578836,30.726859084892777,POINT (397902.9411760364 3401177.2808153597)
313,104.12488732510532,30.77633189221202,POINT (416227.0108039638 3406504.1615675506)
314,103.93326825354004,30.728117063422925,POINT (397831.83273265825 3401317.446881784)
315,104.174022917557,30.751685446956092,POINT (420910.6842733721 3403735.8542446755)
316,104.12509141938976,30.776042637522128,POINT (416246.2985190498 3406471.938678396)
317,103.98860890694286,30.78240440128356,POINT (403186.79471747304 3407287.354844849)
318,103.99294942903929,30.78289447363758,POINT (403602.79111603444 3407337.945080943)
-55,104.04862047077826,30.784156771543195,POINT (408933.1832729206 3407431.2824158724)
320,104.04858786898578,30.785483263780336,POINT (408931.31252462196 3407578.3812554074)
321,104.04936414467026,30.78616504611416,POINT (409006.2625046132 3407653.341239397)
322,104.05284430123184,30.78660458002382,POINT (409339.8059219826 3407699.2496027425)
-71,103.9452141217549,30.75136517378316,POINT (399000.2901156152 3403884.233596418)
324,103.94425658991562,30.752318497268256,POINT (398909.59383710404 3403990.7962214677)
325,104.05448698015852,30.786777088556104,POINT (409497.2088831667 3407717.046721589)
-125,104.07407312244727,30.783407437857985,POINT (411368.947578653 3407327.7710113116)
327,104.07408122716409,30.78409955691868,POINT (411370.3581428784 3407404.5017035888)
328,104.07702341594045,30.78632358208282,POINT (411654.03161226754 3407648.7594066644)
329,104.07905926283487,30.786445974241868,POINT (411849.0196074662 3407660.7241925793)
-256,104.11108307485708,30.791124153429458,POINT (414918.527410601 3408154.6217515916)
331,104.10854302476,30.78952642417175,POINT (414673.9895954739 3407979.4116675616)
332,104.10550819394246,30.786404226685985,POINT (414380.7322925531 3407635.5641285516)
333,104.10465199629202,30.786905318673742,POINT (414299.21968750906 3407691.7766135465)
334,104.10505000743794,30.787263031366443,POINT (414337.6350536556 3407731.132355841)
335,103.94306463612396,30.75413907283097,POINT (398797.358943146 3404193.7273939326)
336,104.10640250807346,30.78706952374595,POINT (414466.9267703427 3407708.643360244)
-316,104.12525923448948,30.77596310374832,POINT (416262.2949176098 3406462.9951009657)
338,104.12634252258891,30.77718418527241,POINT (416367.05682237266 3406597.568930494)
339,104.12925155847256,30.77722676105785,POINT (416645.5782309373 3406600.119950903)
340,104.13136699708636,30.776480397183043,POINT (416847.4489792373 3406515.796221413)
-260,104.16197350310227,30.75022384697512,POINT (419755.67226856574 3403582.3728521247)
342,104.16248421870776,30.751002320264213,POINT (419805.22208849364 3403668.3172298726)
343,104.16523076019496,30.754836887351253,POINT (420071.3885550819 3404091.4965015715)
344,104.16793466985978,30.75541666889216,POINT (420330.77230858465 3404153.851443548)
345,104.1713465913959,30.753931287407788,POINT (420656.2525006627 3403986.744600814)
346,103.94385429365376,30.756824292251565,POINT (398875.78031169355 3404490.7361974474)
-86,104.19785270299988,30.741386524428695,POINT (423184.34373716754 3402577.430875351)
348,104.19036453308934,30.739852731572824,POINT (422466.0064022317 3402412.5349169713)
349,104.18763294622752,30.73834837323793,POINT (422203.2012801828 3402247.638958592)
350,104.18842795034766,30.737219227257405,POINT (422278.43137221807 3402121.898662475)
-211,104.1963631618865,30.67473651991434,POINT (422988.7655058764 3395188.9854973503)
352,104.1973507608231,30.67474262492604,POINT (423083.41336502164 3395188.9854973494)
